gender,years_experience,interview_score,previous_salary,job_title_keywords,fair_hired
Male,11.025267927331479,82.69599285794233,51694.94395788197,Senior Engineer,1
Female,9.684533590180557,70.78143062969647,41259.31150220452,Engineer,0
Male,12.851271514558151,93.90198411124787,64985.53992386768,Senior Engineer,1
Male,8.269289033012791,95.35249334723753,44272.94234764564,Manager,1
Male,7.304755985954927,66.53812137761906,39098.197910156494,Manager,0
Female,2.966853890743682,61.97175556049157,18933.89571689458,Senior Engineer,0
Male,6.039300378938074,70.03470744909922,31818.20294476471,Manager,0
Male,15.494376297563061,78.49976065593101,74808.25399673078,Manager,1
Male,13.538320362163862,84.16562030209639,71889.92113297526,Engineer,1
Female,5.554040917594725,56.14012057601002,20982.61688876395,Manager,0
Male,4.860596412727368,75.78140186874687,19799.625151074437,Engineer,0
Male,14.061617122496239,74.96042627918501,65487.085255364975,Senior Engineer,0
Male,9.656380464242146,87.07267329398944,53682.18261690728,Engineer,1
Male,13.713448935920386,85.6934433703625,73281.18725030232,Senior Engineer,1
Female,1.8592670519541814,74.914294527202,11732.86144499588,Senior Engineer,0
Male,8.201874931138681,86.76820872139398,46369.02398175239,Senior Engineer,1
Female,8.557112463988991,71.9548173155329,38389.14840788501,Senior Engineer,0
Female,7.1568599319952,69.01154798760695,37527.275259280905,Senior Engineer,0
Female,7.9881430574174495,74.35975389500047,39314.84314517142,Engineer,0
Male,11.868549797042496,98.40461051790348,63577.15950463705,Senior Engineer,1
Female,0.7345679997744687,76.82069490062631,3096.718836111356,Manager,0
Male,9.572861544936119,93.29732417879174,45939.59328263019,Manager,1
Female,4.0319604834735925,67.77525103221734,22864.34501017291,Senior Engineer,0
Female,4.247500950634858,90.46862195719558,25618.35058913046,Manager,0
Female,8.984582425547174,63.250659812094476,41581.18615350186,Engineer,0
Female,6.668690028201979,65.9692401093497,33038.071784248015,Engineer,0
Female,6.367663316244823,89.91553302204734,26546.11341301585,Senior Engineer,1
Female,11.495007034703253,61.679386951501435,44984.73008605157,Senior Engineer,0
Female,3.069445308859571,64.4988471706346,16349.524701366498,Senior Engineer,0
Female,7.783520384243712,68.5297457656915,41962.12870249172,Manager,0
Male,14.653455926567569,90.51476275239523,74577.61367827147,Manager,1
Male,10.347023902878576,88.40589216400497,41987.310925621045,Engineer,1
Female,9.585405279237595,57.07374652847737,46172.7792458056,Manager,0
Female,6.523507268868871,64.67831436872811,21525.797544088946,Engineer,0
Female,6.614888237148898,63.92645566787789,39922.94672401542,Manager,0
Male,15.266022527329614,96.69589992427774,70899.83972605765,Engineer,1
Female,3.905141811371344,74.25843658629829,25802.727104156198,Senior Engineer,0
Male,12.914712852863065,84.56523050186138,69302.91248273605,Manager,1
Male,11.936127848755444,69.68892497444278,55177.68748109691,Engineer,0
Male,14.105894672597046,90.14254756017834,64865.5486066465,Manager,1
